   NS=95   NC=95
 A2= 0.300 G2= 0.065 ZT= 0.440
 DEGREE OF POLYNOMIAL=  8
  ISPIN=1   SPINN= -0.1000D+01
   NB IS THE POWER TO WHICH THE SHIELDING FUNCTION IS RAISED TO
   NB=  5   TB=  0.5000D+01
  0.1865D+15 -0.2720D+14 -0.7462D+14  0.2514D+16  0.2373D+15 -0.1206D+14  0.2959D+16  0.3112D+15  0.1313D+14  0.3581D+16
  0.4238D+15  0.4503D+16  0.6066D+15  0.5983D+16  0.8642D+16  0.3280D+05  0.3362D+06  0.2350D+07  0.6815D+07 -0.1812D+08
  0.2475D+08  0.6247D+08  0.1546D+09 -0.2455D+09  0.3501D+09 -0.1773D+09  0.7135D+09  0.1458D+10  0.3516D+10 -0.3524D+10
 -0.4753D+10  0.6031D+10 -0.2747D+10  0.1028D+11 -0.1142D+10  0.1799D+11  0.3355D+11  0.8081D+11 -0.5338D+11 -0.7855D+11
  0.1179D+12 -0.4304D+11 -0.7590D+11  0.1760D+12 -0.2322D+11  0.2722D+12  0.1510D+11  0.4447D+12  0.7900D+12  0.1902D+13
 -0.8443D+12 -0.1391D+13 -0.1472D+13  0.2518D+13 -0.6867D+12 -0.1363D+13  0.3424D+13 -0.4045D+12 -0.1265D+13  0.4821D+13
  0.1037D+12  0.7110D+13  0.1049D+13  0.1118D+14  0.1930D+14  0.4630D+14 -0.1373D+14 -0.2628D+14 -0.2859D+14  0.5762D+14
 -0.1101D+14 -0.2595D+14 -0.2914D+14  0.7345D+14 -0.6448D+13 -0.2465D+14  0.9647D+14  0.1266D+13 -0.2156D+14  0.1317D+15
  0.1465D+14  0.1889D+15  0.3895D+14  0.2904D+15  0.4925D+15
    8
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.1047D+11  0.4631D+09  0.1139D+11
  0.4361D+09  0.1244D+11  0.1360D+11  0.1940D+12  0.1252D+11 -0.5893D+10  0.2108D+12  0.1287D+11  0.2304D+12  0.1299D+11
  0.2532D+12  0.2794D+12  0.3807D+13  0.3004D+12 -0.6881D+11  0.4124D+13  0.3163D+12 -0.8241D+11  0.4495D+13  0.3318D+12
  0.4932D+13  0.3452D+12  0.5449D+13  0.6058D+13  0.7927D+14  0.7110D+13 -0.7002D+12 -0.2471D+13  0.8556D+14  0.7544D+13
 -0.8676D+12  0.9288D+14  0.8013D+13 -0.1093D+13  0.1015D+15  0.8509D+13  0.1117D+15  0.9005D+13  0.1240D+15  0.1387D+15
  0.1750D+16  0.1718D+15 -0.2760D+13 -0.4396D+14  0.1881D+16  0.1826D+15 -0.4743D+13 -0.4875D+14  0.2034D+16  0.1947D+15
 -0.7456D+13  0.2212D+16  0.2080D+15 -0.1125D+14  0.2422D+16  0.2227D+15  0.2674D+16  0.2384D+15  0.2979D+16  0.3350D+16
  0.4087D+17  0.4293D+16  0.1764D+15 -0.8261D+15 -0.1114D+16  0.4378D+17  0.4562D+16  0.1579D+15 -0.9109D+15  0.4713D+17
  0.4865D+16  0.1300D+15 -0.1014D+16  0.5102D+17  0.5205D+16  0.8846D+14  0.5558D+17  0.5588D+16  0.2584D+14  0.6101D+17
  0.6019D+16  0.6753D+17  0.6494D+16  0.7548D+17  0.8526D+17 -0.1139D+07 -0.3064D+07 -0.8167D+07  0.1001D+09 -0.2202D+09
  0.6655D+08  0.2190D+07  0.3615D+10 -0.2634D+10  0.3496D+10 -0.3227D+10  0.3146D+10  0.2325D+10  0.9441D+11 -0.3219D+11
 -0.5825D+11  0.9722D+11 -0.3936D+11  0.9848D+11 -0.4939D+11  0.9629D+11  0.8647D+11  0.2320D+13 -0.3727D+12 -0.9664D+12
  0.2438D+13 -0.4643D+12 -0.1096D+13  0.2552D+13 -0.5904D+12  0.2649D+13 -0.7706D+12  0.2694D+13  0.2610D+13  0.5715D+14
 -0.3172D+13 -0.1713D+14 -0.2068D+14  0.6050D+14 -0.4366D+13 -0.1926D+14  0.6408D+14 -0.6009D+13 -0.2193D+14  0.6781D+14
 -0.8332D+13  0.7144D+14 -0.1174D+14  0.7437D+14  0.7507D+14  0.1445D+16  0.2010D+14 -0.3217D+15 -0.4165D+15  0.1533D+16
  0.5309D+13 -0.3591D+15 -0.4589D+15  0.1630D+16 -0.1557D+14 -0.4054D+15  0.1736D+16 -0.4558D+14 -0.4641D+15  0.1851D+16
 -0.8975D+14  0.1971D+16 -0.1569D+15  0.2084D+16  0.2159D+16
    9
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.3970D+09  0.4361D+09
  0.4157D+09  0.3710D+09  0.2289D+09  0.1070D+11  0.6746D+10  0.1938D+10  0.1085D+11  0.7141D+10  0.1071D+11  0.7519D+10
  0.1001D+11  0.8086D+10  0.2404D+12  0.1247D+12  0.3219D+11  0.2502D+12  0.1326D+12  0.3312D+11  0.2583D+12  0.1408D+12
  0.2624D+12  0.1490D+12  0.2574D+12  0.2318D+12  0.5507D+13  0.2497D+13  0.5929D+12 -0.2072D+12  0.5791D+13  0.2655D+13
  0.6135D+12  0.6079D+13  0.2829D+13  0.6299D+12  0.6354D+13  0.3016D+13  0.6574D+13  0.3208D+13  0.6645D+13  0.6347D+13
  0.1308D+15  0.5383D+14  0.1208D+14 -0.5172D+13  0.1380D+15  0.5720D+14  0.1253D+14 -0.5925D+13  0.1459D+15  0.6094D+14
  0.1295D+14  0.1542D+15  0.6508D+14  0.1328D+14  0.1626D+15  0.6959D+14  0.1704D+15  0.7435D+14  0.1758D+15  0.1742D+15
  0.3240D+16  0.1243D+16  0.2703D+15 -0.1265D+15 -0.3013D+15  0.3424D+16  0.1319D+16  0.2808D+15 -0.1424D+15  0.3626D+16
  0.1403D+16  0.2913D+15 -0.1620D+15  0.3847D+16  0.1497D+16  0.3010D+15  0.4087D+16  0.1602D+16  0.3087D+15  0.4339D+16
  0.1718D+16  0.4592D+16  0.1843D+16  0.4806D+16  0.4887D+16  0.2128D+06  0.4786D+07  0.3155D+07  0.9033D+08  0.1989D+08
  0.7952D+08  0.5451D+08  0.1710D+10  0.3338D+09  0.1654D+10  0.2412D+09  0.1483D+10  0.1068D+10  0.3390D+11  0.6033D+10
 -0.6217D+10  0.3416D+11  0.4993D+10  0.3339D+11  0.3138D+10  0.3052D+11  0.2317D+11  0.7125D+12  0.1199D+12 -0.1325D+12
  0.7326D+12  0.1071D+12 -0.1602D+12  0.7433D+12  0.8455D+11  0.7342D+12  0.4528D+11  0.6841D+12  0.5451D+12  0.1592D+14
  0.2627D+13 -0.2908D+13 -0.5327D+13  0.1654D+14  0.2460D+13 -0.3410D+13  0.1708D+14  0.2165D+13 -0.4069D+13  0.1744D+14
  0.1656D+13  0.1740D+14  0.7790D+12  0.1651D+14  0.1373D+14  0.3778D+15  0.6300D+14 -0.6592D+14 -0.1219D+15  0.3945D+15
  0.6092D+14 -0.7581D+14 -0.1350D+15  0.4111D+15  0.5692D+14 -0.8840D+14  0.4264D+15  0.4989D+14 -0.1048D+15  0.4380D+15
  0.3786D+14  0.4411D+15  0.1724D+14  0.4253D+15  0.3669D+15
   10
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.1295D+11
  0.5521D+09  0.1497D+11  0.1765D+11  0.2086D+12  0.1216D+11 -0.7460D+10  0.2343D+12  0.1446D+11  0.2669D+12  0.1757D+11
  0.3095D+12  0.3667D+12  0.4062D+13  0.2954D+12 -0.9494D+11  0.4514D+13  0.3406D+12 -0.9503D+11  0.5078D+13  0.3994D+12
  0.5796D+13  0.4783D+12  0.6739D+13  0.8019D+13  0.8405D+14  0.7042D+13 -0.1169D+13 -0.2975D+13  0.9260D+14  0.7956D+13
 -0.1117D+13  0.1030D+15  0.9115D+13 -0.1019D+13  0.1161D+15  0.1062D+14  0.1328D+15  0.1264D+14  0.1548D+15  0.1849D+15
  0.1846D+16  0.1709D+15 -0.1174D+14 -0.5374D+14  0.2019D+16  0.1903D+15 -0.9880D+13 -0.5630D+14  0.2226D+16  0.2144D+15
 -0.7055D+13  0.2480D+16  0.2448D+15 -0.2758D+13  0.2798D+16  0.2843D+15  0.3206D+16  0.3371D+15  0.3748D+16  0.4494D+16
  0.4296D+17  0.4288D+16 -0.6747D+13 -0.1028D+16 -0.1307D+16  0.4667D+17  0.4722D+16  0.4760D+14 -0.1071D+16  0.5106D+17
  0.5249D+16  0.1225D+15 -0.1114D+16  0.5636D+17  0.5902D+16  0.2272D+15  0.6287D+17  0.6726D+16  0.3766D+15  0.7104D+17
  0.7797D+16  0.8157D+17  0.9232D+16  0.9560D+17  0.1151D+18 -0.8711D+06  0.2010D+04  0.1022D+07  0.1381D+09 -0.2319D+09
  0.1781D+09  0.2326D+09  0.4137D+10 -0.2855D+10  0.4989D+10 -0.2979D+10  0.6156D+10  0.7780D+10  0.1024D+12 -0.3645D+11
 -0.6488D+11  0.1193D+12 -0.3687D+11  0.1419D+12 -0.3645D+11  0.1728D+12  0.2164D+12  0.2456D+13 -0.4567D+12 -0.1092D+13
  0.2799D+13 -0.4423D+12 -0.1158D+13  0.3243D+13 -0.4093D+12  0.3833D+13 -0.3452D+12  0.4643D+13  0.5794D+13  0.5971D+14
 -0.4896D+13 -0.1966D+14 -0.2329D+14  0.6697D+14 -0.4276D+13 -0.2070D+14  0.7611D+14 -0.3270D+13 -0.2176D+14  0.8792D+14
 -0.1653D+13  0.1036D+15  0.9572D+12  0.1252D+15  0.1562D+15  0.1498D+16 -0.1687D+14 -0.3753D+15 -0.4717D+15  0.1659D+16
  0.2033D+13 -0.3928D+15 -0.5006D+15  0.1858D+16  0.2907D+14 -0.4102D+15  0.2109D+16  0.6835D+14 -0.4261D+15  0.2432D+16
  0.1266D+15  0.2863D+16  0.2154D+15  0.3458D+16  0.4315D+16
   11
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.5394D+09  0.7133D+09  0.9393D+09  0.1013D+11  0.6713D+10  0.1668D+10  0.1219D+11  0.8441D+10  0.1497D+11  0.1088D+11
  0.1884D+11  0.2434D+11  0.2293D+12  0.1200D+12  0.2418D+11  0.2670D+12  0.1467D+12  0.3799D+11  0.3167D+12  0.1830D+12
  0.3837D+12  0.2344D+12  0.4771D+12  0.6112D+12  0.5289D+13  0.2354D+13  0.3984D+12 -0.4124D+12  0.6023D+13  0.2805D+13
  0.6161D+12  0.6961D+13  0.3403D+13  0.9224D+12  0.8191D+13  0.4220D+13  0.9851D+13  0.5377D+13  0.1217D+14  0.1552D+14
  0.1264D+15  0.5020D+14  0.7534D+13 -0.9811D+13  0.1416D+15  0.5851D+14  0.1129D+14 -0.8145D+13  0.1605D+15  0.6927D+14
  0.1644D+14  0.1847D+15  0.8356D+14  0.2368D+14  0.2163D+15  0.1031D+15  0.2590D+15  0.1308D+15  0.3188D+15  0.4059D+15
  0.3150D+16  0.1154D+16  0.1633D+15 -0.2338D+15 -0.4034D+15  0.3484D+16  0.1321D+16  0.2337D+15 -0.2062D+15  0.3892D+16
  0.1531D+16  0.3283D+15 -0.1641D+15  0.4400D+16  0.1804D+16  0.4579D+15  0.5047D+16  0.2165D+16  0.6400D+15  0.5895D+16
  0.2660D+16  0.7040D+16  0.3362D+16  0.8648D+16  0.1101D+17  0.5611D+06  0.7977D+07  0.1073D+08  0.1215D+09  0.4014D+08
  0.1600D+09  0.2153D+09  0.2026D+10  0.5018D+09  0.2589D+10  0.8600D+09  0.3388D+10  0.4553D+10  0.3707D+11  0.6995D+10
 -0.6390D+10  0.4592D+11  0.1208D+11  0.5819D+11  0.1967D+11  0.7577D+11  0.1017D+12  0.7402D+12  0.1112D+12 -0.1575D+12
  0.8913D+12  0.1903D+12 -0.1158D+12  0.1095D+13  0.3052D+12  0.1380D+13  0.4769D+12  0.1789D+13  0.2399D+13  0.1601D+14
  0.2060D+13 -0.3732D+13 -0.6235D+13  0.1881D+14  0.3402D+13 -0.3106D+13  0.2250D+14  0.5303D+13 -0.2108D+13  0.2749D+14
  0.8063D+13  0.3444D+14  0.1219D+14  0.4451D+14  0.5966D+14  0.3723D+15  0.4466D+14 -0.8867D+14 -0.1456D+15  0.4287D+15
  0.6950D+14 -0.7862D+14 -0.1431D+15  0.5010D+15  0.1038D+15 -0.6259D+14  0.5961D+15  0.1522D+15 -0.3722D+14  0.7246D+15
  0.2225D+15  0.9044D+15  0.3278D+15  0.1166D+16  0.1562D+16
   12
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.1862D+11  0.2422D+11  0.2248D+12  0.1114D+11 -0.9720D+10  0.2632D+12  0.1632D+11  0.3160D+12  0.2427D+11
  0.3922D+12  0.5095D+12  0.4336D+13  0.2790D+12 -0.1326D+12  0.4975D+13  0.3650D+12 -0.1135D+12  0.5819D+13  0.4894D+12
  0.6980D+13  0.6769D+12  0.8660D+13  0.1125D+14  0.8915D+14  0.6769D+13 -0.1839D+13 -0.3655D+13  0.1007D+15  0.8326D+13
 -0.1493D+13  0.1155D+15  0.1047D+14 -0.9212D+12  0.1350D+15  0.1354D+14  0.1620D+15  0.1812D+14  0.2011D+15  0.2618D+15
  0.1948D+16  0.1663D+15 -0.2449D+14 -0.6680D+14  0.2173D+16  0.1967D+15 -0.1765D+14 -0.6645D+14  0.2454D+16  0.2371D+15
 -0.7101D+13  0.2815D+16  0.2924D+15  0.9335D+13  0.3294D+16  0.3709D+15  0.3955D+16  0.4874D+15  0.4917D+16  0.6416D+16
  0.4516D+17  0.4206D+16 -0.2650D+15 -0.1296D+16 -0.1556D+16  0.4986D+17  0.4847D+16 -0.1187D+15 -0.1286D+16  0.5562D+17
  0.5672D+16  0.9384D+14 -0.1246D+16  0.6284D+17  0.6760D+16  0.4075D+15  0.7213D+17  0.8241D+16  0.8810D+15  0.8446D+17
  0.1033D+17  0.1015D+18  0.1343D+17  0.1265D+18  0.1655D+18 -0.2544D+06  0.5412D+07  0.1917D+08  0.1925D+09 -0.2432D+09
  0.3654D+09  0.6701D+09  0.4764D+10 -0.3147D+10  0.7206D+10 -0.2473D+10  0.1116D+11  0.1799D+11  0.1107D+12 -0.4256D+11
 -0.7364D+11  0.1491D+12 -0.3244D+11  0.2073D+12 -0.1390D+11  0.3000D+12  0.4583D+12  0.2580D+13 -0.5811D+12 -0.1260D+13
  0.3248D+13 -0.4110D+12 -0.1230D+13  0.4203D+13 -0.1231D+12  0.5631D+13  0.3724D+12  0.7889D+13  0.1172D+14  0.6186D+14
 -0.7473D+13 -0.2303D+14 -0.2667D+14  0.7451D+14 -0.4312D+13 -0.2253D+14  0.9181D+14  0.6834D+12 -0.2110D+14  0.1164D+15
  0.8735D+13  0.1528D+15  0.2213D+14  0.2103D+15  0.3077D+15  0.1540D+16 -0.7209D+14 -0.4467D+15 -0.5431D+15  0.1799D+16
 -0.7866D+13 -0.4371D+15 -0.5536D+15  0.2141D+16  0.8787D+14 -0.4122D+15  0.2607D+16  0.2336D+15 -0.3611D+15  0.3264D+16
  0.4619D+15  0.4237D+16  0.8339D+15  0.5767D+16  0.8362D+16
   13
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.3602D+11  0.2420D+12  0.8864D+10 -0.1314D+11  0.2989D+12  0.1833D+11  0.3842D+12  0.3442D+11
  0.5218D+12  0.7682D+12  0.4622D+13  0.2419D+12 -0.1888D+12  0.5517D+13  0.3851D+12 -0.1427D+12  0.6781D+13  0.6106D+12
  0.8671D+13  0.9854D+12  0.1172D+14  0.1718D+14  0.9438D+14  0.6140D+13 -0.2827D+13 -0.4603D+13  0.1099D+15  0.8554D+13
 -0.2086D+13  0.1308D+15  0.1213D+14 -0.8156D+12  0.1604D+15  0.1767D+14  0.2046D+15  0.2675D+14  0.2759D+15  0.4040D+15
  0.2053D+16  0.1551D+15 -0.4302D+14 -0.8473D+14  0.2345D+16  0.1998D+15 -0.2975D+14 -0.8063D+14  0.2727D+16  0.2628D+15
 -0.8416D+13  0.3242D+16  0.3551D+15  0.2648D+14  0.3971D+16  0.4966D+15  0.5061D+16  0.7270D+15  0.6825D+16  0.1001D+17
  0.4740D+17  0.3999D+16 -0.6351D+15 -0.1658D+16 -0.1885D+16  0.5336D+17  0.4899D+16 -0.3743D+15 -0.1582D+16  0.6092D+17
  0.6118D+16  0.2275D+14 -0.1431D+16  0.7079D+17  0.7823D+16  0.6376D+15  0.8416D+17  0.1030D+17  0.1616D+16  0.1031D+18
  0.1408D+17  0.1314D+18  0.2019D+17  0.1774D+18  0.2608D+18  0.1210D+07  0.1533D+08  0.5790D+08  0.2712D+09 -0.2539D+09
  0.6972D+09  0.1575D+10  0.5475D+10 -0.3575D+10  0.1061D+11 -0.1513D+10  0.1999D+11  0.3887D+11  0.1179D+12 -0.5208D+11
 -0.8593D+11  0.1897D+12 -0.2519D+11  0.3096D+12  0.2570D+11  0.5246D+12  0.9523D+12  0.2664D+13 -0.7755D+12 -0.1496D+13
  0.3804D+13 -0.3745D+12 -0.1322D+13  0.5573D+13  0.3302D+12  0.8483D+13  0.1612D+13  0.1365D+14  0.2386D+14  0.6301D+14
 -0.1146D+14 -0.2773D+14 -0.3125D+14  0.8312D+14 -0.4730D+13 -0.2505D+14  0.1126D+15  0.6357D+13 -0.1975D+14  0.1579D+15
  0.2516D+14  0.2318D+15  0.5857D+14  0.3622D+15  0.6194D+15  0.1559D+16 -0.1564D+15 -0.5450D+15 -0.6384D+15  0.1949D+16
 -0.3120D+14 -0.4987D+15 -0.6237D+15  0.2494D+16  0.1639D+15 -0.4118D+15  0.3287D+16  0.4759D+15 -0.2539D+15  0.4497D+16
  0.9937D+15  0.6461D+16  0.1900D+16  0.9920D+16  0.1675D+17
   14
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.3907D+13  0.2939D+12 -0.8303D+11  0.4207D+13  0.2997D+12  0.4547D+13  0.3002D+12
  0.4932D+13  0.5358D+13  0.8277D+14  0.7386D+13 -0.7640D+12  0.8898D+14  0.7711D+13 -0.1018D+13  0.9610D+14  0.8013D+13
  0.1043D+15  0.8245D+13  0.1137D+15  0.1244D+15  0.1849D+16  0.1842D+15 -0.5737D+12 -0.4449D+14  0.1982D+16  0.1940D+15
 -0.3632D+13  0.2136D+16  0.2043D+15 -0.7939D+13  0.2313D+16  0.2148D+15  0.2518D+16  0.2246D+15  0.2758D+16  0.3035D+16
  0.4353D+17  0.4689D+16  0.2878D+15 -0.7967D+15  0.4655D+17  0.4955D+16  0.2566D+15 -0.8945D+15  0.5000D+17  0.5244D+16
  0.2090D+15  0.5398D+17  0.5557D+16  0.1367D+15  0.5859D+17  0.5889D+16  0.6398D+17  0.6226D+16  0.7032D+17  0.7777D+17
  0.1080D+19  0.1233D+18  0.1314D+17 -0.1476D+17 -0.2343D+17  0.1152D+19  0.1304D+18  0.1307D+17 -0.1653D+17  0.1233D+19
  0.1382D+18  0.1278D+17 -0.1871D+17  0.1326D+19  0.1468D+18  0.1217D+17  0.1434D+19  0.1563D+18  0.1106D+17  0.1560D+19
  0.1666D+18  0.1708D+19  0.1776D+18  0.1883D+19  0.2092D+19 -0.1434D+08 -0.3906D+07 -0.8316D+08  0.2702D+10 -0.3356D+10
  0.2119D+10  0.1032D+10  0.8890D+11 -0.3927D+11  0.8670D+11 -0.4987D+11  0.8010D+11  0.6510D+11  0.2375D+13 -0.4227D+12
 -0.1035D+13  0.2438D+13 -0.5563D+12  0.2465D+13 -0.7456D+12  0.2419D+13  0.2225D+13  0.6095D+14 -0.2802D+13 -0.1763D+14
  0.6371D+14 -0.4528D+13 -0.2020D+14  0.6633D+14 -0.6971D+13  0.6844D+14 -0.1053D+14  0.6935D+14  0.6750D+14  0.1576D+16
  0.5302D+14 -0.3162D+15 -0.4212D+15  0.1659D+16  0.3164D+14 -0.3599D+15  0.1747D+16  0.5034D+12 -0.4154D+15  0.1836D+16
 -0.4558D+14  0.1921D+16 -0.1154D+15  0.1985D+16  0.1997D+16  0.4181D+17  0.3646D+16 -0.5904D+16 -0.8804D+16  0.4415D+17
  0.3438D+16 -0.6692D+16 -0.9733D+16  0.4670D+17  0.3094D+16 -0.7680D+16  0.4944D+17  0.2542D+16 -0.8947D+16  0.5233D+17
  0.1663D+16  0.5525D+17  0.2522D+15  0.5790D+17  0.5953D+17
   15
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.1362D+12  0.3224D+11  0.2997D+12  0.1396D+12  0.3002D+12  0.1408D+12
  0.2901D+12  0.2585D+12  0.6851D+13  0.2891D+13  0.7110D+12  0.7126D+13  0.3006D+13  0.6851D+12  0.7368D+13  0.3105D+13
  0.7527D+13  0.3166D+13  0.7505D+13  0.7095D+13  0.1637D+15  0.6480D+14  0.1643D+14 -0.3514D+13  0.1717D+15  0.6786D+14
  0.1635D+14  0.1799D+15  0.7091D+14  0.1592D+14  0.1878D+15  0.7373D+14  0.1946D+15  0.7588D+14  0.1981D+15  0.1942D+15
  0.4057D+16  0.1535D+16  0.4000D+15 -0.6458D+14  0.4272D+16  0.1613D+16  0.4056D+15 -0.8750D+14  0.4501D+16  0.1694D+16
  0.4067D+15  0.4742D+16  0.1778D+16  0.4001D+15  0.4988D+16  0.1860D+16  0.5219D+16  0.1929D+16  0.5394D+16  0.5422D+16
  0.1049D+18  0.3839D+17  0.1027D+17 -0.1174D+16 -0.6307D+16  0.1105D+18  0.4038D+17  0.1053D+17 -0.1604D+16  0.1167D+18
  0.4252D+17  0.1073D+17 -0.2167D+16  0.1234D+18  0.4480D+17  0.1083D+17  0.1306D+18  0.4720D+17  0.1076D+17  0.1382D+18
  0.4960D+17  0.1457D+18  0.5181D+17  0.1523D+18  0.1559D+18  0.5987D+06  0.5901D+08  0.2503D+08  0.1567D+10  0.7094D+08
  0.1284D+10  0.7340D+09  0.3626D+11  0.4722D+10  0.3415D+11  0.1648D+10  0.2947D+11  0.1992D+11  0.8294D+12  0.1438D+12
 -0.1434D+12  0.8247D+12  0.1071D+12  0.7932D+12  0.4694D+11  0.7121D+12  0.5353D+12  0.1947D+14  0.3901D+13 -0.2541D+13
  0.1986D+14  0.3451D+13 -0.3323D+13  0.1997D+14  0.2699D+13  0.1954D+14  0.1449D+13  0.1809D+14  0.1462D+14  0.4758D+15
  0.1046D+15 -0.4763D+14 -0.1149D+15  0.4916D+15  0.9939D+14 -0.6118D+14  0.5048D+15  0.8996D+14 -0.7947D+14  0.5122D+15
  0.7373D+14  0.5083D+15  0.4619D+14  0.4820D+15  0.4106D+15  0.1216D+17  0.2862D+16 -0.9264D+15 -0.2606D+16  0.1265D+17
  0.2820D+16 -0.1180D+16 -0.2945D+16  0.1313D+17  0.2715D+16 -0.1515D+16  0.1356D+17  0.2510D+16 -0.1966D+16  0.1386D+17
  0.2143D+16  0.1392D+17  0.1504D+16  0.1346D+17  0.1192D+17
   16
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.4357D+11 -0.1037D+12  0.2919D+11 -0.1324D+12  0.2356D+11
 -0.1741D+12 -0.2377D+12 -0.1222D+13  0.5837D+12  0.7003D+12 -0.1518D+13  0.5460D+12  0.7090D+12 -0.1922D+13  0.4764D+12
 -0.2487D+13  0.3532D+12 -0.3313D+13 -0.4582D+13 -0.1814D+14  0.1155D+14  0.1205D+14  0.9511D+13 -0.2272D+14  0.1105D+14
  0.1220D+14 -0.2884D+14  0.1012D+14  0.1215D+14 -0.3723D+14  0.8472D+13 -0.4910D+14  0.5638D+13 -0.6656D+14 -0.9363D+14
 -0.2536D+15  0.2496D+15  0.2220D+15  0.1547D+15 -0.3287D+15  0.2430D+15  0.2241D+15  0.1568D+15 -0.4279D+15  0.2298D+15
  0.2233D+15 -0.5615D+15  0.2061D+15  0.2174D+15 -0.7465D+15  0.1657D+15 -0.1011D+16  0.9722D+14 -0.1404D+16 -0.2018D+16
 -0.2679D+16  0.5877D+16  0.4381D+16  0.2543D+16  0.1195D+16 -0.3960D+16  0.5799D+16  0.4408D+16  0.2539D+16 -0.5645D+16
  0.5613D+16  0.4381D+16  0.2496D+16 -0.7898D+16  0.5259D+16  0.4270D+16 -0.1097D+17  0.4644D+16  0.4020D+16 -0.1528D+17
  0.3607D+16 -0.2150D+17  0.1870D+16 -0.3086D+17 -0.4568D+17 -0.1018D+07 -0.2517D+07 -0.3091D+08  0.6866D+08  0.6886D+09
 -0.2353D+09 -0.7499D+09  0.2336D+10  0.1035D+11 -0.1370D+10  0.9057D+10 -0.7357D+10 -0.1741D+11  0.5918D+11  0.1644D+12
  0.1594D+12  0.8540D+10  0.1467D+12 -0.7021D+11  0.1147D+12 -0.1962D+12 -0.4066D+12  0.1467D+13  0.2762D+13  0.2384D+13
  0.7044D+12  0.2484D+13  0.2248D+13 -0.4473D+12  0.2005D+13 -0.2223D+13  0.1194D+13 -0.5049D+13 -0.9747D+13  0.3785D+14
  0.4927D+14  0.3543D+14  0.2158D+14  0.2537D+14  0.4425D+14  0.3239D+14  0.6933D+13  0.3612D+14  0.2731D+14 -0.2070D+14
  0.2303D+14 -0.6309D+14  0.1801D+13 -0.1303D+15 -0.2419D+15  0.1032D+16  0.9367D+15  0.4934D+15  0.1317D+15  0.8135D+15
  0.8362D+15  0.4184D+15  0.6221D+14  0.4955D+15  0.6815D+15  0.3062D+15  0.2815D+14  0.4445D+15  0.1373D+15 -0.6699D+15
  0.7816D+14 -0.1738D+16 -0.4992D+15 -0.3430D+16 -0.6239D+16
   17
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.4646D+13  0.3354D+12  0.5181D+13  0.3787D+12
  0.5845D+13  0.6678D+13  0.8848D+14  0.7544D+13 -0.1118D+13  0.9706D+14  0.8371D+13 -0.1145D+13  0.1074D+15  0.9378D+13
  0.1201D+15  0.1062D+14  0.1360D+15  0.1562D+15  0.1965D+16  0.1882D+15 -0.7129D+13 -0.5272D+14  0.2142D+16  0.2071D+15
 -0.6104D+13  0.2354D+16  0.2299D+15 -0.4647D+13  0.2610D+16  0.2579D+15  0.2925D+16  0.2928D+15  0.3322D+16  0.3832D+16
  0.4606D+17  0.4790D+16  0.1579D+15 -0.9651D+15  0.4993D+17  0.5233D+16  0.2056D+15 -0.1018D+16  0.5450D+17  0.5762D+16
  0.2672D+15  0.5997D+17  0.6402D+16  0.3475D+15  0.6661D+17  0.7191D+16  0.7484D+17  0.8178D+16  0.8525D+17  0.9873D+17
  0.1138D+19  0.1260D+18  0.1040D+17 -0.1843D+17 -0.2714D+17  0.1228D+19  0.1367D+18  0.1196D+17 -0.1927D+17  0.1332D+19
